"","x"
"1","asset_bank_deposit"
"2","asset_bonds"
"3","asset_business"
"4","asset_business_unincorp"
"5","asset_car"
"6","asset_contents"
"7","asset_house"
"8","asset_house_oth"
"9","asset_investments"
"10","asset_kids"
"11","asset_loans"
"12","asset_non_res_prop"
"13","asset_offset"
"14","asset_other"
"15","asset_partnership"
"16","asset_shares"
"17","asset_super_gov"
"18","asset_super_non_gov"
"19","asset_trust_all"
"20","asset_trust_private"
"21","asset_trust_public"
"22","equiv_hh"
"23","housing_costs"
"24","id_hh"
"25","income_disposable_0304"
"26","income_disposable_0506"
"27","income_disposable_0708"
"28","income_employee_0304"
"29","income_employee_0506"
"30","income_employee_0708"
"31","income_investments_0506"
"32","income_investments_0708"
"33","income_other_sources"
"34","income_other_sources_incl_WC"
"35","income_pensions_allowances_0506"
"36","income_pensions_allowances_0708"
"37","income_super"
"38","income_total_0304"
"39","income_total_0506"
"40","income_total_0708"
"41","income_uninc_business"
"42","liability_car_loans"
"43","liability_credit_card"
"44","liability_help"
"45","liability_house"
"46","liability_investment"
"47","liability_loans"
"48","liability_oth_all_house"
"49","liability_oth_house"
"50","liability_student"
"51","rent"
"52","rent_imputed"
"53","rent_imputed_net"
"54","wealth_net"
"55","weight"
"56","weight_10000"
"57","hvaluech_1994"
"58","trpay1ch_1994"
"59","trpay2ch_1994"
"60","trpay3ch_1994"
"61","trpay4ch_1994"
"62","ratesch_1994"
"63","towe1ch_1994"
"64","towe2ch_1994"
"65","towe3ch_1994"
"66","towe4ch_1994"
"67","iwsuch_1994"
"68","iobtch_1994"
"69","isuperch_1994"
"70","investch_1994"
"71","othsrch_1994"
"72","itgcbch_1994"
"73","iwsuph_1994"
"74","iobtph_1994"
"75","isuperph_1994"
"76","investph_1994"
"77","othsrph_1994"
"78","itgcbph_1994"
"79","inctotph_1994"
"80","dispph_1994"
"81","repwth1_1994"
"82","repwth2_1994"
"83","repwth3_1994"
"84","repwth4_1994"
"85","repwth5_1994"
"86","repwth6_1994"
"87","repwth7_1994"
"88","repwth8_1994"
"89","repwth9_1994"
"90","repwth10_1994"
"91","repwth11_1994"
"92","repwth12_1994"
"93","repwth13_1994"
"94","repwth14_1994"
"95","repwth15_1994"
"96","repwth16_1994"
"97","repwth17_1994"
"98","repwth18_1994"
"99","repwth19_1994"
"100","repwth20_1994"
"101","repwth21_1994"
"102","repwth22_1994"
"103","repwth23_1994"
"104","repwth24_1994"
"105","repwth25_1994"
"106","repwth26_1994"
"107","repwth27_1994"
"108","repwth28_1994"
"109","repwth29_1994"
"110","repwth30_1994"
"111","hvaluech_1995"
"112","trpay1ch_1995"
"113","trpay2ch_1995"
"114","trpay3ch_1995"
"115","trpay4ch_1995"
"116","ratesch_1995"
"117","towe1ch_1995"
"118","towe2ch_1995"
"119","towe3ch_1995"
"120","towe4ch_1995"
"121","iwsuch_1995"
"122","iobtch_1995"
"123","isuperch_1995"
"124","investch_1995"
"125","othsrch_1995"
"126","itgcbch_1995"
"127","iwsuph_1995"
"128","iobtph_1995"
"129","isuperph_1995"
"130","investph_1995"
"131","othsrph_1995"
"132","itgcbph_1995"
"133","inctotph_1995"
"134","dispph_1995"
"135","repwth1_1995"
"136","repwth2_1995"
"137","repwth3_1995"
"138","repwth4_1995"
"139","repwth5_1995"
"140","repwth6_1995"
"141","repwth7_1995"
"142","repwth8_1995"
"143","repwth9_1995"
"144","repwth10_1995"
"145","repwth11_1995"
"146","repwth12_1995"
"147","repwth13_1995"
"148","repwth14_1995"
"149","repwth15_1995"
"150","repwth16_1995"
"151","repwth17_1995"
"152","repwth18_1995"
"153","repwth19_1995"
"154","repwth20_1995"
"155","repwth21_1995"
"156","repwth22_1995"
"157","repwth23_1995"
"158","repwth24_1995"
"159","repwth25_1995"
"160","repwth26_1995"
"161","repwth27_1995"
"162","repwth28_1995"
"163","repwth29_1995"
"164","repwth30_1995"
"165","hvaluech_1996"
"166","trpay1ch_1996"
"167","trpay2ch_1996"
"168","trpay3ch_1996"
"169","trpay4ch_1996"
"170","ratesch_1996"
"171","towe1ch_1996"
"172","towe2ch_1996"
"173","towe3ch_1996"
"174","towe4ch_1996"
"175","iwsuch_1996"
"176","iobtch_1996"
"177","isuperch_1996"
"178","investch_1996"
"179","othsrch_1996"
"180","itgcbch_1996"
"181","iwsuph_1996"
"182","iobtph_1996"
"183","isuperph_1996"
"184","investph_1996"
"185","othsrph_1996"
"186","itgcbph_1996"
"187","inctotph_1996"
"188","dispph_1996"
"189","repwth1_1996"
"190","repwth2_1996"
"191","repwth3_1996"
"192","repwth4_1996"
"193","repwth5_1996"
"194","repwth6_1996"
"195","repwth7_1996"
"196","repwth8_1996"
"197","repwth9_1996"
"198","repwth10_1996"
"199","repwth11_1996"
"200","repwth12_1996"
"201","repwth13_1996"
"202","repwth14_1996"
"203","repwth15_1996"
"204","repwth16_1996"
"205","repwth17_1996"
"206","repwth18_1996"
"207","repwth19_1996"
"208","repwth20_1996"
"209","repwth21_1996"
"210","repwth22_1996"
"211","repwth23_1996"
"212","repwth24_1996"
"213","repwth25_1996"
"214","repwth26_1996"
"215","repwth27_1996"
"216","repwth28_1996"
"217","repwth29_1996"
"218","repwth30_1996"
"219","hvaluech_1997"
"220","trpay1ch_1997"
"221","trpay2ch_1997"
"222","trpay3ch_1997"
"223","trpay4ch_1997"
"224","ratesch_1997"
"225","towe1ch_1997"
"226","towe2ch_1997"
"227","towe3ch_1997"
"228","towe4ch_1997"
"229","iwsuch_1997"
"230","iobtch_1997"
"231","isuperch_1997"
"232","investch_1997"
"233","othsrch_1997"
"234","itgcbch_1997"
"235","iwsuph_1997"
"236","iobtph_1997"
"237","isuperph_1997"
"238","investph_1997"
"239","othsrph_1997"
"240","itgcbph_1997"
"241","inctotph_1997"
"242","dispph_1997"
"243","repwth1_1997"
"244","repwth2_1997"
"245","repwth3_1997"
"246","repwth4_1997"
"247","repwth5_1997"
"248","repwth6_1997"
"249","repwth7_1997"
"250","repwth8_1997"
"251","repwth9_1997"
"252","repwth10_1997"
"253","repwth11_1997"
"254","repwth12_1997"
"255","repwth13_1997"
"256","repwth14_1997"
"257","repwth15_1997"
"258","repwth16_1997"
"259","repwth17_1997"
"260","repwth18_1997"
"261","repwth19_1997"
"262","repwth20_1997"
"263","repwth21_1997"
"264","repwth22_1997"
"265","repwth23_1997"
"266","repwth24_1997"
"267","repwth25_1997"
"268","repwth26_1997"
"269","repwth27_1997"
"270","repwth28_1997"
"271","repwth29_1997"
"272","repwth30_1997"
"273","hvaluech_1999"
"274","trpay1ch_1999"
"275","trpay2ch_1999"
"276","trpay3ch_1999"
"277","trpay4ch_1999"
"278","ratesch_1999"
"279","towe1ch_1999"
"280","towe2ch_1999"
"281","towe3ch_1999"
"282","towe4ch_1999"
"283","iwsuch_1999"
"284","iobtch_1999"
"285","isuperch_1999"
"286","investch_1999"
"287","othsrch_1999"
"288","itgcbch_1999"
"289","iwsuph_1999"
"290","iobtph_1999"
"291","isuperph_1999"
"292","investph_1999"
"293","othsrph_1999"
"294","itgcbph_1999"
"295","inctotph_1999"
"296","dispph_1999"
"297","repwth1_1999"
"298","repwth2_1999"
"299","repwth3_1999"
"300","repwth4_1999"
"301","repwth5_1999"
"302","repwth6_1999"
"303","repwth7_1999"
"304","repwth8_1999"
"305","repwth9_1999"
"306","repwth10_1999"
"307","repwth11_1999"
"308","repwth12_1999"
"309","repwth13_1999"
"310","repwth14_1999"
"311","repwth15_1999"
"312","repwth16_1999"
"313","repwth17_1999"
"314","repwth18_1999"
"315","repwth19_1999"
"316","repwth20_1999"
"317","repwth21_1999"
"318","repwth22_1999"
"319","repwth23_1999"
"320","repwth24_1999"
"321","repwth25_1999"
"322","repwth26_1999"
"323","repwth27_1999"
"324","repwth28_1999"
"325","repwth29_1999"
"326","repwth30_1999"
"327","hvaluech_2000"
"328","trpay1ch_2000"
"329","trpay2ch_2000"
"330","trpay3ch_2000"
"331","trpay4ch_2000"
"332","ratesch_2000"
"333","towe1ch_2000"
"334","towe2ch_2000"
"335","towe3ch_2000"
"336","towe4ch_2000"
"337","iwsuch_2000"
"338","iobtch_2000"
"339","isuperch_2000"
"340","investch_2000"
"341","othsrch_2000"
"342","itgcbch_2000"
"343","iwsuph_2000"
"344","iobtph_2000"
"345","isuperph_2000"
"346","investph_2000"
"347","othsrph_2000"
"348","itgcbph_2000"
"349","inctotph_2000"
"350","dispph_2000"
"351","repwth1_2000"
"352","repwth2_2000"
"353","repwth3_2000"
"354","repwth4_2000"
"355","repwth5_2000"
"356","repwth6_2000"
"357","repwth7_2000"
"358","repwth8_2000"
"359","repwth9_2000"
"360","repwth10_2000"
"361","repwth11_2000"
"362","repwth12_2000"
"363","repwth13_2000"
"364","repwth14_2000"
"365","repwth15_2000"
"366","repwth16_2000"
"367","repwth17_2000"
"368","repwth18_2000"
"369","repwth19_2000"
"370","repwth20_2000"
"371","repwth21_2000"
"372","repwth22_2000"
"373","repwth23_2000"
"374","repwth24_2000"
"375","repwth25_2000"
"376","repwth26_2000"
"377","repwth27_2000"
"378","repwth28_2000"
"379","repwth29_2000"
"380","repwth30_2000"
"381","absiid_2002"
"382","abspid_2002"
"383","absfid_2002"
"384","trpay1ch_2002"
"385","trpay2ch_2002"
"386","trpay3ch_2002"
"387","trpay4ch_2002"
"388","ratesch_2002"
"389","towe1ch_2002"
"390","towe2ch_2002"
"391","towe3ch_2002"
"392","towe4ch_2002"
"393","iwsuph_2002"
"394","iobtph_2002"
"395","isuperph_2002"
"396","investph_2002"
"397","othsrph_2002"
"398","itgcbph_2002"
"399","inctotph_2002"
"400","dispph_2002"
"401","wthh_2002"
"402","repwth01_2002"
"403","repwth02_2002"
"404","repwth03_2002"
"405","repwth04_2002"
"406","repwth05_2002"
"407","repwth06_2002"
"408","repwth07_2002"
"409","repwth08_2002"
"410","repwth09_2002"
"411","repwth10_2002"
"412","repwth11_2002"
"413","repwth12_2002"
"414","repwth13_2002"
"415","repwth14_2002"
"416","repwth15_2002"
"417","repwth16_2002"
"418","repwth17_2002"
"419","repwth18_2002"
"420","repwth19_2002"
"421","repwth20_2002"
"422","repwth21_2002"
"423","repwth22_2002"
"424","repwth23_2002"
"425","repwth24_2002"
"426","repwth25_2002"
"427","repwth26_2002"
"428","repwth27_2002"
"429","repwth28_2002"
"430","repwth29_2002"
"431","repwth30_2002"
"432","hcostsh2_2003"
"433","wkrentrf_2003"
"434","ratesch_2003"
"435","ratescch_2003"
"436","ratesgch_2003"
"437","rateswch_2003"
"438","ratergch_2003"
"439","ratercch_2003"
"440","raterwch_2003"
"441","bcorpch_2003"
"442","ratesrch_2003"
"443","iobt1ch_2003"
"444","iobtph_2003"
"445","dispph_2003"
"446","inctotph_2003"
"447","iwsuph_2003"
"448","itgcbph_2003"
"449","investph_2003"
"450","othsrph_2003"
"451","isuperph_2003"
"452","incto1ch_2003"
"453","inves1ch_2003"
"454","towe2ch_2003"
"455","towe2c2_2003"
"456","towe1ch_2003"
"457","towe1c2_2003"
"458","towe4ch_2003"
"459","towe4c2_2003"
"460","towe3ach_2003"
"461","towe3ac2_2003"
"462","trpay2ch_2003"
"463","trpay2rf_2003"
"464","trpay1ch_2003"
"465","trpay1rf_2003"
"466","trpa3ach_2003"
"467","trpa3arf_2003"
"468","trpay4ch_2003"
"469","trpay4rf_2003"
"470","tint2ch_2003"
"471","tint1ch_2003"
"472","tint3ach_2003"
"473","tint4ch_2003"
"474","whs0101_2003"
"475","whs0102_2003"
"476","whs0103_2003"
"477","whs0104_2003"
"478","whs0105_2003"
"479","whs0106_2003"
"480","whs0107_2003"
"481","whs0108_2003"
"482","whs0109_2003"
"483","whs0110_2003"
"484","whs0111_2003"
"485","whs0112_2003"
"486","whs0113_2003"
"487","whs0114_2003"
"488","whs0115_2003"
"489","whs0116_2003"
"490","whs0117_2003"
"491","whs0118_2003"
"492","whs0119_2003"
"493","whs0120_2003"
"494","whs0121_2003"
"495","whs0122_2003"
"496","whs0123_2003"
"497","whs0124_2003"
"498","whs0125_2003"
"499","whs0126_2003"
"500","whs0127_2003"
"501","whs0128_2003"
"502","whs0129_2003"
"503","whs0130_2003"
"504","whs0131_2003"
"505","whs0132_2003"
"506","whs0133_2003"
"507","whs0134_2003"
"508","whs0135_2003"
"509","whs0136_2003"
"510","whs0137_2003"
"511","whs0138_2003"
"512","whs0139_2003"
"513","whs0140_2003"
"514","whs0141_2003"
"515","whs0142_2003"
"516","whs0143_2003"
"517","whs0144_2003"
"518","whs0145_2003"
"519","whs0146_2003"
"520","whs0147_2003"
"521","whs0148_2003"
"522","whs0149_2003"
"523","whs0150_2003"
"524","whs0151_2003"
"525","whs0152_2003"
"526","whs0153_2003"
"527","whs0154_2003"
"528","whs0155_2003"
"529","whs0156_2003"
"530","whs0157_2003"
"531","whs0158_2003"
"532","whs0159_2003"
"533","whs0160_2003"
"534","grossir_2003"
"535","netir_2003"
"536","hcostsh2_2005"
"537","rateswch_2005"
"538","ratesgch_2005"
"539","ratescch_2005"
"540","wkrentrf_2005"
"541","bcorprch_2005"
"542","raterwch_2005"
"543","ratergch_2005"
"544","ratercch_2005"
"545","ratesrch_2005"
"546","ratesch_2005"
"547","iobt1ch_2005"
"548","iobtph_2005"
"549","dispph_2005"
"550","inctotph_2005"
"551","iwsuph_2005"
"552","itgcbph_2005"
"553","investph_2005"
"554","othsrph_2005"
"555","isuperph_2005"
"556","incto1ch_2005"
"557","inves1ch_2005"
"558","towe2ch_2005"
"559","towe2c2_2005"
"560","towe1ch_2005"
"561","towe1c2_2005"
"562","towe4ch_2005"
"563","towe4c2_2005"
"564","towe3ach_2005"
"565","towe3ac2_2005"
"566","trpay2ch_2005"
"567","trpay2rf_2005"
"568","trpay1ch_2005"
"569","trpay1rf_2005"
"570","trpa3ach_2005"
"571","trpa3arf_2005"
"572","trpay4ch_2005"
"573","trpay4rf_2005"
"574","tint2ch_2005"
"575","tint1ch_2005"
"576","tint3ach_2005"
"577","tint4ch_2005"
"578","whs0101_2005"
"579","whs0102_2005"
"580","whs0103_2005"
"581","whs0104_2005"
"582","whs0105_2005"
"583","whs0106_2005"
"584","whs0107_2005"
"585","whs0108_2005"
"586","whs0109_2005"
"587","whs0110_2005"
"588","whs0111_2005"
"589","whs0112_2005"
"590","whs0113_2005"
"591","whs0114_2005"
"592","whs0115_2005"
"593","whs0116_2005"
"594","whs0117_2005"
"595","whs0118_2005"
"596","whs0119_2005"
"597","whs0120_2005"
"598","whs0121_2005"
"599","whs0122_2005"
"600","whs0123_2005"
"601","whs0124_2005"
"602","whs0125_2005"
"603","whs0126_2005"
"604","whs0127_2005"
"605","whs0128_2005"
"606","whs0129_2005"
"607","whs0130_2005"
"608","whs0131_2005"
"609","whs0132_2005"
"610","whs0133_2005"
"611","whs0134_2005"
"612","whs0135_2005"
"613","whs0136_2005"
"614","whs0137_2005"
"615","whs0138_2005"
"616","whs0139_2005"
"617","whs0140_2005"
"618","whs0141_2005"
"619","whs0142_2005"
"620","whs0143_2005"
"621","whs0144_2005"
"622","whs0145_2005"
"623","whs0146_2005"
"624","whs0147_2005"
"625","whs0148_2005"
"626","whs0149_2005"
"627","whs0150_2005"
"628","whs0151_2005"
"629","whs0152_2005"
"630","whs0153_2005"
"631","whs0154_2005"
"632","whs0155_2005"
"633","whs0156_2005"
"634","whs0157_2005"
"635","whs0158_2005"
"636","whs0159_2005"
"637","whs0160_2005"
"638","grossir_2005"
"639","netir_2005"
"640","abspid_2007"
"641","absiid_2007"
"642","absfid_2007"
"643","hcostsh3_2007"
"644","hcostsh2_2007"
"645","yrrmln_2007"
"646","bcorpgch_2007"
"647","ratesrch_2007"
"648","rntlsep2_2007"
"649","rntbnda_2007"
"650","hvalpric_2007"
"651","pdwldepa_2007"
"652","bcorprch_2007"
"653","hvalprwd_2007"
"654","hvaluech_2007"
"655","ratercch_2007"
"656","ratergch_2007"
"657","raterwch_2007"
"658","ratescch_2007"
"659","ratesch_2007"
"660","ratesgch_2007"
"661","rateswch_2007"
"662","wkrentrf_2007"
"663","ksuppch_2007"
"664","cwfinsph_2007"
"665","pymainh_2007"
"666","pyfinsph_2007"
"667","iobtph_2007"
"668","iwsuph_2007"
"669","iwsuph8_2007"
"670","investph_2007"
"671","invesph8_2007"
"672","othsrph_2007"
"673","othsrph8_2007"
"674","isuperph_2007"
"675","towe2ch_2007"
"676","towe2c2_2007"
"677","towe1ch_2007"
"678","towe1c2_2007"
"679","towe4ch_2007"
"680","towe4c2_2007"
"681","towe3ach_2007"
"682","towe3ac2_2007"
"683","trpay2ch_2007"
"684","trpay2rf_2007"
"685","trpay2c2_2007"
"686","trpay1ch_2007"
"687","trpay1rf_2007"
"688","trpay1c2_2007"
"689","trpa3ach_2007"
"690","trpa3arf_2007"
"691","trpa3ac2_2007"
"692","trpay4ch_2007"
"693","trpay4c2_2007"
"694","trpay4rf_2007"
"695","tint2ch_2007"
"696","tint1ch_2007"
"697","tint3ach_2007"
"698","tint4ch_2007"
"699","dispph_2007"
"700","dispph8_2007"
"701","inctotph_2007"
"702","inctoph8_2007"
"703","itgcbph_2007"
"704","whs0101_2007"
"705","whs0102_2007"
"706","whs0103_2007"
"707","whs0104_2007"
"708","whs0105_2007"
"709","whs0106_2007"
"710","whs0107_2007"
"711","whs0108_2007"
"712","whs0109_2007"
"713","whs0110_2007"
"714","whs0111_2007"
"715","whs0112_2007"
"716","whs0113_2007"
"717","whs0114_2007"
"718","whs0115_2007"
"719","whs0116_2007"
"720","whs0117_2007"
"721","whs0118_2007"
"722","whs0119_2007"
"723","whs0120_2007"
"724","whs0121_2007"
"725","whs0122_2007"
"726","whs0123_2007"
"727","whs0124_2007"
"728","whs0125_2007"
"729","whs0126_2007"
"730","whs0127_2007"
"731","whs0128_2007"
"732","whs0129_2007"
"733","whs0130_2007"
"734","whs0131_2007"
"735","whs0132_2007"
"736","whs0133_2007"
"737","whs0134_2007"
"738","whs0135_2007"
"739","whs0136_2007"
"740","whs0137_2007"
"741","whs0138_2007"
"742","whs0139_2007"
"743","whs0140_2007"
"744","whs0141_2007"
"745","whs0142_2007"
"746","whs0143_2007"
"747","whs0144_2007"
"748","whs0145_2007"
"749","whs0146_2007"
"750","whs0147_2007"
"751","whs0148_2007"
"752","whs0149_2007"
"753","whs0150_2007"
"754","whs0151_2007"
"755","whs0152_2007"
"756","whs0153_2007"
"757","whs0154_2007"
"758","whs0155_2007"
"759","whs0156_2007"
