r_var_name,asset.grouping,inflate,wealth.type,1986,1990,1994,1995,1996,1997,1999,2000,2002,2003,2005,2007,2009,2011,2013,2015,2017
id_hh,,,,UUU0001,RANDOMID,ABSHID,ABSHID,ABSHID,ABSHID,ABSHID,HHIDH,ABSHID,ABSHID,ABSHID,ABSHID,ABSHID,ABSHID,ABSHID,ABSHID,ABSHID
inc_unit_type,,,,UUU0005,IUTYPE,,,,,,,,,,,,,,,
weight,,,,,,,,,,,,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT
weight_10000,,,,UUU0201,WTUNITNU,WTHH,WTHH,WTHH,WTHH,WTHH,WTHH,,,,,,,,,
equiv_hh,,,,,,,,,,,,EQUIVH,EQUIVH,EQUIVH,EQUIVH,EQUIVH,EQUIVH,EQUIVH,EQUIVH,EQUIVH
age,,,,UUU0024,AGEHU,AGERH,AGERH,AGERH,AGERH,AGERH,AGERH,AGERHBC,AGERHBC,AGERHBC,AGERHBC,AGERHBC,AGERHBC,AGERHBC,AGERHEC,AGERHEC
persons,,,,UUU0006,,,,,,,,PERSHBC,PERSHBC,PERSHBC,PERSHBC,PERSHBC,PERSHBC,PERSHBC,PERSHBC,PERSHBC
persons_15_plus,,,,,,NUMMEMH,NUMMEMH,NUMMEMH,NUMMEMH,NUMMEMH,NUMMEMH,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC
persons_under_15,,,,UUU0012,AGEOT14U,NUMYDEPH,NUMYDEPH,NUMYDEPH,NUMYDEPH,NUMYDEPH,NUMYDEPH,NUMU15BC,NUMU15BC,NUMU15BC,,,,,,
persons_15_64,,,,UUU0013,AGE1564U,,,,,,,,,,,,,,,
persons_65_plus,,,,UUU0014,AGE6599U,,,,,,,,,,,,,,,
family_composition,,,,,,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH
income_total_0304,,Yes,,UUU0196,INCTOTCU,INCTOTCH,INCTOTCH,INCTOTCH,INCTOTCH,INCTOTCH,INCTOTCH,INCTOTCH,INCTOTCH,INCTOTCH,INCTOTCH,,,,,
income_total_0506,,Yes,,,,,,,,,,,,INCTSCH,INCTSCH,INCTSCH,INCTSCH,INCTSCH,INCTSCH,INCTSCH
income_total_0708,,Yes,,,,,,,,,,,,,INCTSCH8,INCTSCH8,INCTSCH8,INCTSCH8,INCTSCH8,INCTSCH8
tax_annual,,Yes,,UUU0194,,,,,,,,,,,,,,,,
tax_weekly,,Yes,,,TAXCU,,,,,,,,,,,,,,,
income_disposable_0304,,Yes,,,,DISPCH,DISPCH,DISPCH,DISPCH,DISPCH,DISPCH,DISPCH,DISPCH,DISPCH,DISPCH,,,,,
income_disposable_0506,,Yes,,,,,,,,,,,,DISPSCH,DISPSCH,DISPSCH,DISPSCH,DISPSCH,DISPSCH,DISPSCH
income_disposable_0708,,Yes,,,,,,,,,,,,,DISPSCH8,DISPSCH8,DISPSCH8,DISPSCH8,DISPSCH8,DISPSCH8
wealth_net,,Yes,,,,,,,,,,WEALTHH,WEALTHH,WEALTHH,,WEALTHH,WEALTHH,WEALTHH,WEALTHH,WEALTHH
liability_credit_card,other.financial.assets.grouped.debt,Yes,liability,,,,,,,,,LIACCCH,LIACCCH,LIACCCH,,LIACCCH,LIACCCH,LIACCCH,LIACCCH,LIACCCH
liability_help,other.financial.assets.grouped.debt,Yes,liability,,,,,,,,,LIAHECCH,LIAHECCH,LIAHECCH,,LIAHECCH,LIAHECCH,LIAHECCH,LIAHECCH,LIAHECCH
liability_investment,other.financial.assets.grouped.debt,Yes,liability,,,,,,,,,LIAINVCH,LIAINVCH,LIAINVCH,,LIAINVCH,LIAINVCH,LIAINVCH,LIAINVCH,LIAINVCH
liability_inv_prop,other.property.grouped.debt,Yes,liability,,,,,,,,,LIAOPCH,LIAOPCH,LIAOPCH,,LIAOPCH,LIAOPCH,LIAOPCH,LIAOPCH,LIAOPCH
liability_loans,other.financial.assets.grouped.debt,Yes,liability,,,,,,,,,LIAOTCH,LIAOTCH,LIAOTCH,,LIAOTCH,LIAOTCH,LIAOTCH,LIAOTCH,LIAOTCH
liability_inv_prop_oth,other.property.grouped.debt,Yes,liability,,,,,,,,,LIARPCH,LIARPCH,LIARPCH,,LIARPCH,LIARPCH,LIARPCH,LIARPCH,LIARPCH
liability_home,home.grouped.debt,Yes,liability,,,,,,,,,LIASDCH,LIASDCH,LIASDCH,,LIASDCH,LIASDCH,LIASDCH,LIASDCH,LIASDCH
liability_student,other.financial.assets.grouped.debt,Yes,liability,,,,,,,,,LIASFSCH,LIASFSCH,LIASFSCH,,LIASFSCH,LIASFSCH,LIASFSCH,LIASFSCH,LIASFSCH
liability_car,all.other.wealth.grouped.debt,Yes,liability,,,,,,,,,LIAVECH,LIAVECH,LIAVECH,,LIAVECH,LIAVECH,LIAVECH,LIAVECH,LIAVECH
asset_house,home.grouped.value,Yes,asset,,,,,,,,,HVALUECH,HVALUECH,HVALUECH,,HVALUECH,HVALUECH,HVALUECH,HVALUECH,HVALUECH
asset_contents,all.other.wealth.grouped.value,Yes,asset,,,,,,,,,VCONTCH,VCONTCH,VCONTCH,,VCONTCH,VCONTCH,VCONTCH,VCONTCH,VCONTCH
asset_bonds,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VDEBCH,VDEBCH,VDEBCH,,VDEBCH,VDEBCH,VDEBCH,VDEBCH,VDEBCH
asset_bank_deposit,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VFINCH,VFINCH,VFINCH,,VFINCH,VFINCH,VFINCH,VFINCH,VFINCH
asset_business,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VIBUSCH,VIBUSCH,VIBUSCH,,VIBUSCH,VIBUSCH,VIBUSCH,VIBUSCH,VIBUSCH
asset_investments,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VINVOTCH,VINVOTCH,VINVOTCH,,VINVOTCH,VINVOTCH,VINVOTCH,VINVOTCH,VINVOTCH
asset_non_res_prop,other.property.grouped.value,Yes,asset,,,,,,,,,VNRPRCH,VNRPRCH,VNRPRCH,,VNRPRCH,VNRPRCH,VNRPRCH,VNRPRCH,VNRPRCH
asset_offset,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,,,,,,VOFTCH,VOFTCH,VOFTCH,VOFTCH
asset_other,all.other.wealth.grouped.value,Yes,asset,,,,,,,,,VOTASSCH,VOTASSCH,VOTASSCH,,VOTASSCH,VOTASSCH,VOTASSCH,VOTASSCH,VOTASSCH
asset_loans,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VPLNCH,VPLNCH,VPLNCH,,VPLNCH,VPLNCH,VPLNCH,VPLNCH,VPLNCH
asset_trust_all,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VTRTCH,VTRTCH,VTRTCH,,,,,,
asset_trust_private,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,,,,,VPRTCH,VPRTCH,VPRTCH,VPRTCH,VPRTCH
asset_trust_public,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,,,,,VPUTCH,VPUTCH,VPUTCH,VPUTCH,VPUTCH
asset_house_oth,other.property.grouped.value,Yes,asset,,,,,,,,,VRPRCH,VRPRCH,VRPRCH,,VRPRCH,VRPRCH,VRPRCH,VRPRCH,VRPRCH
asset_shares,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VSHARCH,VSHARCH,VSHARCH,,VSHARCH,VSHARCH,VSHARCH,VSHARCH,VSHARCH
asset_partnership,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,,,,,VSIPCH,VSIPCH,VSIPCH,VSIPCH,VSIPCH
asset_super_gov,super.grouped.value,Yes,asset,,,,,,,,,VSUPGCH,VSUPGCH,VSUPGCH,,VSUPGCH,VSUPGCH,VSUPGCH,VSUPGCH,
asset_super_non_gov,super.grouped.value,Yes,asset,,,,,,,,,VSUPNCH,VSUPNCH,VSUPNCH,,VSUPNCH,VSUPNCH,VSUPNCH,VSUPNCH,
asset_business_unincorp,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VUBUSCH,VUBUSCH,VUBUSCH,,VUBUSCH,VUBUSCH,VUBUSCH,VUBUSCH,VUBUSCH
asset_car,all.other.wealth.grouped.value,Yes,asset,,,,,,,,,VVEHICH,VVEHICH,VVEHICH,,VVEHICH,VVEHICH,VVEHICH,VVEHICH,VVEHICH
asset_kids,other.financial.assets.grouped.value,Yes,asset,,,,,,,,,VCHASSCH,VCHASSCH,VCHASSCH,,VCHASSCH,,,,
rent_imputed,,Yes,,,,,,,,,,,,,,,GROSSIR,GROSSIR,GROSSIR,GROSSIR
rent_imputed_net,,Yes,,,,,,,,,,,,,,,NETIR,NETIR,NETIR,NETIR
income_employee_0304,,Yes,,,,,,,,,,IWSUCH,IWSUCH,IWSUCH,IWSUCH,,,,,
income_employee_0506,,Yes,,,,,,,,,,,,IWSSUCH,IWSSUCH,IWSSUCH,,,,
income_employee_0708,,Yes,,,,,,,,,,,,,IWSUCH8,IWSUCH8,IWSUCH8,IWSUCH8,IWSUCH8,IWSUCH8
income_uninc_business,,Yes,,,,,,,,,,IOBTCH,IOBTCH,IOBTCH,IOBTCH,IOBTCH,IOBTCH,IOBTCH,IOBTCH,IOBTCH
income_investments_0506,,Yes,,,,,,,,,,INVESTCH,INVESTCH,INVESTCH,INVESTCH,,,,,
income_investments_0708,,Yes,,,,,,,,,,,,,INVESCH8,INVESCH8,INVESCH8,INVESCH8,INVESCH8,INVESCH8
income_pensions_allowances_0506,,Yes,,,,,,,,,,ITGCBCH,ITGCBCH,ITGCBCH,ITGCBCH6,ITGCBCH6,,,,
income_pensions_allowances_0708,,Yes,,,,,,,,,,,,,ITGCBCH8,ITGCBCH8,ITGCBCH8,ITGCBCH8,ITGCBCH8,ITGCBCH8
income_super,,Yes,,,,,,,,,,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH,ISUPERCH
income_other_sources,,Yes,,,,,,,,,,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH,OTHSRCH
income_other_sources_incl_WC,,Yes,,,,,,,,,,,,,OTHSRCH8,OTHSRCH8,OTHSRCH8,OTHSRCH8,OTHSRCH8,OTHSRCH8
tenure,,,,,,NATOCCH,NATOCCH,TENUREH,TENUREH,TENUREH,TENUREH,TENURECF,TENURECF,TENURECF,TENURECF,TENURECF,TENURECF,TENURECF,TENURECF,TENURECF
rent,,,,,,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH,WKRENTCH
housing_costs,,,,,,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH,HCOSTSH
housing_landlord_type,,,,,,LNDLDH,LNDLDH,LNDLDH,LNDLDH,LNDLDH,LNDLDH,LDLRDHCF,LDLRDHCF,LDLRDHCF,LDLRDHCF,LDLRDHCF,LDLRDHCF,LDLRDHCF,LDLRDHCF,LDLRDHCF
state,,,,,,STATEH,STATEH,STATEH,STATEH,STATEH,STATEH,STATEHBC,STATEHBC,STATEHBC,STATEHBC,STATEHBC,STATEHBC,STATEHBC,STATEHEC,STATEHEC
housing_bedrooms_spare,,,,,,,,,,,,,,,,,,,HUTILCHC,HUTILCHC